;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
0x9D002C9C	0x0F4009AE  JAL	_I2C_Set_Active+0
0x9D002CA0	0xAFA20000  SW	R2, 0(SP)
0x9D002CA4	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 279 :: 		Delay_ms(100);
0x9D002CA8	0x3C180065  LUI	R24, 101
0x9D002CAC	0x3718B9AA  ORI	R24, R24, 47530
L_LcdI2CConfig16:
0x9D002CB0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002CB4	0x1700FFFE  BNE	R24, R0, L_LcdI2CConfig16
0x9D002CB8	0x70000000  NOP	
;Config.c, 280 :: 		I2C_LCD_init(LCD_01_ADDRESS);
0x9D002CBC	0x0F400923  JAL	_I2C_LCD_init+0
0x9D002CC0	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Config.c, 281 :: 		Delay_ms(100);
0x9D002CC4	0x3C180065  LUI	R24, 101
0x9D002CC8	0x3718B9AA  ORI	R24, R24, 47530
L_LcdI2CConfig18:
0x9D002CCC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002CD0	0x1700FFFE  BNE	R24, R0, L_LcdI2CConfig18
0x9D002CD4	0x70000000  NOP	
;Config.c, 282 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_FIRST_ROW,1);
0x9D002CD8	0x341B0001  ORI	R27, R0, 1
0x9D002CDC	0x341A0001  ORI	R26, R0, 1
0x9D002CE0	0x0F4007E1  JAL	_I2C_Lcd_Cmd+0
0x9D002CE4	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Config.c, 283 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_CURSOR_OFF,1); // Cursor off
0x9D002CE8	0x341B0001  ORI	R27, R0, 1
0x9D002CEC	0x341A0007  ORI	R26, R0, 7
0x9D002CF0	0x0F4007E1  JAL	_I2C_Lcd_Cmd+0
0x9D002CF4	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Config.c, 284 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_CLEAR,1); // Clear display
0x9D002CF8	0x341B0001  ORI	R27, R0, 1
0x9D002CFC	0x341A0005  ORI	R26, R0, 5
0x9D002D00	0x0F4007E1  JAL	_I2C_Lcd_Cmd+0
0x9D002D04	0x90398020  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;Config.c, 285 :: 		}
L_end_LcdI2CConfig:
0x9D002D08	0x8FBC0010  LW	R28, 16(SP)
0x9D002D0C	0x8FBB000C  LW	R27, 12(SP)
0x9D002D10	0x8FBA0008  LW	R26, 8(SP)
0x9D002D14	0x8FB90004  LW	R25, 4(SP)
0x9D002D18	0x8FBF0000  LW	RA, 0(SP)
0x9D002D1C	0x03E00008  JR	RA
0x9D002D20	0x27BD0014  ADDIU	SP, SP, 20
; end of _LcdI2CConfig
_I2C4_Init_Advanced:
;__Lib_I2C_12345_MZ.c, 908 :: 		
0x9D002634	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002638	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 912 :: 		
0x9D00263C	0x0F4000D6  JAL	__Lib_I2C_12345_MZ_SetI2C4Ptrs+0
0x9D002640	0xAFB90004  SW	R25, 4(SP)
;__Lib_I2C_12345_MZ.c, 913 :: 		
0x9D002644	0x34028000  ORI	R2, R0, 32768
0x9D002648	0x3C1EBF82  LUI	R30, 49026
0x9D00264C	0xAFC20608  SW	R2, 1544(R30)
;__Lib_I2C_12345_MZ.c, 916 :: 		
0x9D002650	0x3C1EBF80  LUI	R30, 49024
0x9D002654	0x8FC21310  LW	R2, 4880(R30)
0x9D002658	0x3042007F  ANDI	R2, R2, 127
0x9D00265C	0x24420001  ADDIU	R2, R2, 1
; t start address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 918 :: 		
0x9D002660	0x0F4000D2  JAL	_Get_Fosc_kHz+0
0x9D002664	0x0040200A  MOVZ	R4, R2, R0
0x9D002668	0x340303E8  ORI	R3, R0, 1000
0x9D00266C	0x00430019  MULTU	R2, R3
0x9D002670	0x00001012  MFLO	R2
0x9D002674	0x0044001B  DIVU	R2, R4
0x9D002678	0x00001012  MFLO	R2
; t end address is: 16 (R4)
; Fcy start address is: 12 (R3)
0x9D00267C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12345_MZ.c, 920 :: 		
0x9D002680	0x001A1040  SLL	R2, R26, 1
;__Lib_I2C_12345_MZ.c, 921 :: 		
0x9D002684	0x0062001B  DIVU	R3, R2
0x9D002688	0x00001012  MFLO	R2
; Fcy end address is: 12 (R3)
0x9D00268C	0x2442FFFE  ADDIU	R2, R2, -2
; Fcy start address is: 8 (R2)
;__Lib_I2C_12345_MZ.c, 922 :: 		
0x9D002690	0x3C1EBF82  LUI	R30, 49026
0x9D002694	0xAFC20640  SW	R2, 1600(R30)
; Fcy end address is: 8 (R2)
;__Lib_I2C_12345_MZ.c, 923 :: 		
0x9D002698	0x3C1EBF82  LUI	R30, 49026
0x9D00269C	0xAFC00610  SW	R0, 1552(R30)
;__Lib_I2C_12345_MZ.c, 924 :: 		
0x9D0026A0	0x0F4000EB  JAL	__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle+0
0x9D0026A4	0x34190009  ORI	R25, R0, 9
;__Lib_I2C_12345_MZ.c, 925 :: 		
L_end_I2C4_Init_Advanced:
0x9D0026A8	0x8FB90004  LW	R25, 4(SP)
0x9D0026AC	0x8FBF0000  LW	RA, 0(SP)
0x9D0026B0	0x03E00008  JR	RA
0x9D0026B4	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C4_Init_Advanced
__Lib_I2C_12345_MZ_SetI2C4Ptrs:
;__Lib_I2C_12345_MZ.c, 878 :: 		
0x9D000358	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 879 :: 		
0x9D00035C	0x3C029D00  LUI	R2, hi_addr(_I2C4_Is_Idle+0)
0x9D000360	0x3442028C  ORI	R2, R2, lo_addr(_I2C4_Is_Idle+0)
0x9D000364	0xAC228118  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 880 :: 		
0x9D000368	0x3C02FFFF  LUI	R2, hi_addr(_I2C4_Start+0)
0x9D00036C	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C4_Start+0)
0x9D000370	0xAC228108  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 881 :: 		
0x9D000374	0x3C02FFFF  LUI	R2, hi_addr(_I2C4_Restart+0)
0x9D000378	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C4_Restart+0)
0x9D00037C	0xAC228104  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 882 :: 		
0x9D000380	0x3C02FFFF  LUI	R2, hi_addr(_I2C4_Read+0)
0x9D000384	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C4_Read+0)
0x9D000388	0xAC228100  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 883 :: 		
0x9D00038C	0x3C02FFFF  LUI	R2, hi_addr(_I2C4_Write+0)
0x9D000390	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C4_Write+0)
0x9D000394	0xAC22810C  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 884 :: 		
0x9D000398	0x3C02FFFF  LUI	R2, hi_addr(_I2C4_Stop+0)
0x9D00039C	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C4_Stop+0)
0x9D0003A0	0xAC228114  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 885 :: 		
L_end_SetI2C4Ptrs:
0x9D0003A4	0x03E00008  JR	RA
0x9D0003A8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_SetI2C4Ptrs
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D000348	0x3C020003  LUI	R2, 3
0x9D00034C	0x34420D40  ORI	R2, R2, 3392
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D000350	0x03E00008  JR	RA
0x9D000354	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 720 :: 		
0x9D0003AC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0003B0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 722 :: 		
; timeout start address is: 16 (R4)
0x9D0003B4	0x8C248024  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 724 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle102:
; timeout start address is: 16 (R4)
0x9D0003B8	0x0F4000A3  JAL	_I2C4_Is_Idle+0
0x9D0003BC	0x70000000  NOP	
0x9D0003C0	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103
0x9D0003C4	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle369:
;__Lib_I2C_12345_MZ.c, 725 :: 		
0x9D0003C8	0x8C228024  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
0x9D0003CC	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle197
0x9D0003D0	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle371:
;__Lib_I2C_12345_MZ.c, 727 :: 		
0x9D0003D4	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle105
0x9D0003D8	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle372:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 729 :: 		
0x9D0003DC	0x8C3E8110  LW	R30, Offset(_I2C4_Timeout_Ptr+0)(GP)
0x9D0003E0	0x03C0F809  JALR	RA, R30
0x9D0003E4	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 730 :: 		
0x9D0003E8	0x0B400102  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103
0x9D0003EC	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 731 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle105:
;__Lib_I2C_12345_MZ.c, 732 :: 		
; timeout start address is: 16 (R4)
0x9D0003F0	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D0003F4	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 733 :: 		
0x9D0003F8	0x0B400100  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle104
0x9D0003FC	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle197:
;__Lib_I2C_12345_MZ.c, 725 :: 		
;__Lib_I2C_12345_MZ.c, 733 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle104:
;__Lib_I2C_12345_MZ.c, 734 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D000400	0x0B4000EE  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle102
0x9D000404	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103:
;__Lib_I2C_12345_MZ.c, 735 :: 		
L_end_I2C4_Wait_For_Idle:
0x9D000408	0x8FBF0000  LW	RA, 0(SP)
0x9D00040C	0x03E00008  JR	RA
0x9D000410	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C4_Wait_For_Idle
_I2C4_Is_Idle:
;__Lib_I2C_12345_MZ.c, 712 :: 		
0x9D00028C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 714 :: 		
0x9D000290	0x3C1EBF82  LUI	R30, 49026
0x9D000294	0x93C20600  LBU	R2, 1536(R30)
0x9D000298	0x7C420000  EXT	R2, R2, 0, 1
0x9D00029C	0x304300FF  ANDI	R3, R2, 255
0x9D0002A0	0x3C1EBF82  LUI	R30, 49026
0x9D0002A4	0x93C20600  LBU	R2, 1536(R30)
0x9D0002A8	0x7C420080  EXT	R2, R2, 2, 1
0x9D0002AC	0x00621825  OR	R3, R3, R2
0x9D0002B0	0x3C1EBF82  LUI	R30, 49026
0x9D0002B4	0x93C20600  LBU	R2, 1536(R30)
0x9D0002B8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0002BC	0x00621825  OR	R3, R3, R2
0x9D0002C0	0x3C1EBF82  LUI	R30, 49026
0x9D0002C4	0x93C20600  LBU	R2, 1536(R30)
0x9D0002C8	0x7C420100  EXT	R2, R2, 4, 1
0x9D0002CC	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 715 :: 		
0x9D0002D0	0x3C1EBF82  LUI	R30, 49026
0x9D0002D4	0x93C20600  LBU	R2, 1536(R30)
0x9D0002D8	0x7C420040  EXT	R2, R2, 1, 1
0x9D0002DC	0x00621825  OR	R3, R3, R2
0x9D0002E0	0x3C1EBF82  LUI	R30, 49026
0x9D0002E4	0x93C20611  LBU	R2, 1553(R30)
0x9D0002E8	0x7C420180  EXT	R2, R2, 6, 1
0x9D0002EC	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D0002F0	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 716 :: 		
0x9D0002F4	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0002F8	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 717 :: 		
L_end_I2C4_Is_Idle:
0x9D0002FC	0x03E00008  JR	RA
0x9D000300	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Is_Idle
_I2C_Set_Active:
;__Lib_I2C_12345_MZ.c, 1151 :: 		
0x9D0026B8	0x27BDFFFC  ADDIU	SP, SP, -4
; stop_ptr start address is: 8 (R2)
0x9D0026BC	0x8FA20004  LW	R2, 4(SP)
; is_idle_ptr start address is: 12 (R3)
0x9D0026C0	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12345_MZ.c, 1152 :: 		
0x9D0026C4	0xAC238118  SW	R3, Offset(_I2C_Is_Idle_Ptr+0)(GP)
; is_idle_ptr end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 1153 :: 		
0x9D0026C8	0xAC398108  SW	R25, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 1154 :: 		
0x9D0026CC	0xAC3A8104  SW	R26, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 1155 :: 		
0x9D0026D0	0xAC3B8100  SW	R27, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 1156 :: 		
0x9D0026D4	0xAC3C810C  SW	R28, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 1157 :: 		
0x9D0026D8	0xAC228114  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
; stop_ptr end address is: 8 (R2)
;__Lib_I2C_12345_MZ.c, 1158 :: 		
L_end_I2C_Set_Active:
0x9D0026DC	0x03E00008  JR	RA
0x9D0026E0	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C_Set_Active
_I2C_LCD_init:
;I2C_LCD.c, 134 :: 		void I2C_LCD_init(UChar addr){
0x9D00248C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002490	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 136 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEA,0);
0x9D002494	0xAFBA0004  SW	R26, 4(SP)
0x9D002498	0xAFBB0008  SW	R27, 8(SP)
0x9D00249C	0xA3B9000C  SB	R25, 12(SP)
0x9D0024A0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0024A4	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D0024A8	0x341A0033  ORI	R26, R0, 51
0x9D0024AC	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 137 :: 		Delay_ms(30);
0x9D0024B0	0x3C18001E  LUI	R24, 30
0x9D0024B4	0x3718847F  ORI	R24, R24, 33919
L_I2C_LCD_init30:
0x9D0024B8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0024BC	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init30
0x9D0024C0	0x70000000  NOP	
0x9D0024C4	0x70000000  NOP	
;I2C_LCD.c, 138 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEB,0);
0x9D0024C8	0xA3B9000C  SB	R25, 12(SP)
0x9D0024CC	0x0000D80A  MOVZ	R27, R0, R0
0x9D0024D0	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D0024D4	0x341A0032  ORI	R26, R0, 50
0x9D0024D8	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 139 :: 		Delay_ms(30);
0x9D0024DC	0x3C18001E  LUI	R24, 30
0x9D0024E0	0x3718847F  ORI	R24, R24, 33919
L_I2C_LCD_init32:
0x9D0024E4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0024E8	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init32
0x9D0024EC	0x70000000  NOP	
0x9D0024F0	0x70000000  NOP	
;I2C_LCD.c, 140 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEC,0);
0x9D0024F4	0xA3B9000C  SB	R25, 12(SP)
0x9D0024F8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0024FC	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D002500	0x341A0028  ORI	R26, R0, 40
0x9D002504	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 141 :: 		Delay_ms(25);
0x9D002508	0x3C180019  LUI	R24, 25
0x9D00250C	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init34:
0x9D002510	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002514	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init34
0x9D002518	0x70000000  NOP	
;I2C_LCD.c, 142 :: 		I2C_LCD_putcmd(addr, LCD_BUS_WIDTH_4Bit,0);
0x9D00251C	0xA3B9000C  SB	R25, 12(SP)
0x9D002520	0x0000D80A  MOVZ	R27, R0, R0
0x9D002524	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D002528	0x341A0020  ORI	R26, R0, 32
0x9D00252C	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 143 :: 		Delay_ms(25);
0x9D002530	0x3C180019  LUI	R24, 25
0x9D002534	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init36:
0x9D002538	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00253C	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init36
0x9D002540	0x70000000  NOP	
;I2C_LCD.c, 144 :: 		I2C_LCD_putcmd(addr, LCD_4BITS_2LINES_5x8FONT,0);
0x9D002544	0xA3B9000C  SB	R25, 12(SP)
0x9D002548	0x0000D80A  MOVZ	R27, R0, R0
0x9D00254C	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D002550	0x341A0028  ORI	R26, R0, 40
0x9D002554	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 145 :: 		Delay_ms(25);
0x9D002558	0x3C180019  LUI	R24, 25
0x9D00255C	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init38:
0x9D002560	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002564	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init38
0x9D002568	0x70000000  NOP	
;I2C_LCD.c, 146 :: 		I2C_LCD_putcmd(addr, LCD_DISPLAY_OFF_CURSOR_OFF_BLINK_OFF,0);
0x9D00256C	0xA3B9000C  SB	R25, 12(SP)
0x9D002570	0x0000D80A  MOVZ	R27, R0, R0
0x9D002574	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D002578	0x341A0008  ORI	R26, R0, 8
0x9D00257C	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 147 :: 		Delay_ms(25);
0x9D002580	0x3C180019  LUI	R24, 25
0x9D002584	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init40:
0x9D002588	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00258C	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init40
0x9D002590	0x70000000  NOP	
;I2C_LCD.c, 148 :: 		I2C_LCD_putcmd(addr, LCD_CLEAR,0);
0x9D002594	0xA3B9000C  SB	R25, 12(SP)
0x9D002598	0x0000D80A  MOVZ	R27, R0, R0
0x9D00259C	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D0025A0	0x341A0001  ORI	R26, R0, 1
0x9D0025A4	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 149 :: 		Delay_ms(25);
0x9D0025A8	0x3C180019  LUI	R24, 25
0x9D0025AC	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init42:
0x9D0025B0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0025B4	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init42
0x9D0025B8	0x70000000  NOP	
;I2C_LCD.c, 150 :: 		I2C_LCD_putcmd(addr, LCD_INCREMENT_NO_SHIFT,0);
0x9D0025BC	0xA3B9000C  SB	R25, 12(SP)
0x9D0025C0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0025C4	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D0025C8	0x341A0006  ORI	R26, R0, 6
0x9D0025CC	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 151 :: 		Delay_ms(25);
0x9D0025D0	0x3C180019  LUI	R24, 25
0x9D0025D4	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init44:
0x9D0025D8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0025DC	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init44
0x9D0025E0	0x70000000  NOP	
;I2C_LCD.c, 152 :: 		I2C_LCD_putcmd(addr, LCD_DISPLAY_ON_CURSOR_OFF,0);
0x9D0025E4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0025E8	0x0F400105  JAL	_I2C_LCD_putcmd+0
0x9D0025EC	0x341A000C  ORI	R26, R0, 12
;I2C_LCD.c, 153 :: 		Delay_ms(25);
0x9D0025F0	0x3C180019  LUI	R24, 25
0x9D0025F4	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init46:
0x9D0025F8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0025FC	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init46
0x9D002600	0x70000000  NOP	
;I2C_LCD.c, 154 :: 		} // LCD_init()
L_end_I2C_LCD_init:
0x9D002604	0x8FBB0008  LW	R27, 8(SP)
0x9D002608	0x8FBA0004  LW	R26, 4(SP)
0x9D00260C	0x8FBF0000  LW	RA, 0(SP)
0x9D002610	0x03E00008  JR	RA
0x9D002614	0x27BD0010  ADDIU	SP, SP, 16
; end of _I2C_LCD_init
_I2C_LCD_putcmd:
;I2C_LCD.c, 27 :: 		void I2C_LCD_putcmd(UChar addr, UChar dta,UChar cmdtype){
0x9D000414	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000418	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 30 :: 		lcddataA = ((cmdtype & 0XFF)|HI_NIBBLE(dta)|LCD_BL);
0x9D00041C	0xAFBA0004  SW	R26, 4(SP)
0x9D000420	0x336300FF  ANDI	R3, R27, 255
0x9D000424	0x334200F0  ANDI	R2, R26, 240
0x9D000428	0x00621025  OR	R2, R3, R2
0x9D00042C	0x34420008  ORI	R2, R2, 8
0x9D000430	0xA3A2000B  SB	R2, 11(SP)
;I2C_LCD.c, 31 :: 		I2C_PCF8574_Write(addr,lcddataA );
0x9D000434	0xA3BB0008  SB	R27, 8(SP)
0x9D000438	0xA3BA0009  SB	R26, 9(SP)
0x9D00043C	0xA3B9000A  SB	R25, 10(SP)
0x9D000440	0x0F4000C1  JAL	_I2C_PCF8574_Write+0
0x9D000444	0x305A00FF  ANDI	R26, R2, 255
0x9D000448	0x93B9000A  LBU	R25, 10(SP)
;I2C_LCD.c, 32 :: 		I2C_PCF8574_Write(addr,lcddataA |  LCD_EN);    // LCD_EN = 0X04
0x9D00044C	0x93A2000B  LBU	R2, 11(SP)
0x9D000450	0x34420004  ORI	R2, R2, 4
0x9D000454	0xA3B9000A  SB	R25, 10(SP)
0x9D000458	0x0F4000C1  JAL	_I2C_PCF8574_Write+0
0x9D00045C	0x305A00FF  ANDI	R26, R2, 255
0x9D000460	0x93B9000A  LBU	R25, 10(SP)
;I2C_LCD.c, 33 :: 		I2C_PCF8574_Write(addr,lcddataA & ~LCD_EN);    // Reset LCD bus
0x9D000464	0x93A3000B  LBU	R3, 11(SP)
0x9D000468	0x340200FB  ORI	R2, R0, 251
0x9D00046C	0x00621024  AND	R2, R3, R2
0x9D000470	0xA3B9000A  SB	R25, 10(SP)
0x9D000474	0x0F4000C1  JAL	_I2C_PCF8574_Write+0
0x9D000478	0x305A00FF  ANDI	R26, R2, 255
0x9D00047C	0x93B9000A  LBU	R25, 10(SP)
0x9D000480	0x93BA0009  LBU	R26, 9(SP)
0x9D000484	0x93BB0008  LBU	R27, 8(SP)
;I2C_LCD.c, 35 :: 		lcddataB = ((cmdtype & 0XFF)|LO_NIBBLE(dta)| LCD_BL) ;
0x9D000488	0x336300FF  ANDI	R3, R27, 255
0x9D00048C	0x334200FF  ANDI	R2, R26, 255
0x9D000490	0x00021100  SLL	R2, R2, 4
0x9D000494	0x304200F0  ANDI	R2, R2, 240
0x9D000498	0x00621025  OR	R2, R3, R2
0x9D00049C	0x34420008  ORI	R2, R2, 8
0x9D0004A0	0xA3A2000C  SB	R2, 12(SP)
;I2C_LCD.c, 36 :: 		I2C_PCF8574_Write(addr,lcddataB);
0x9D0004A4	0xA3B90008  SB	R25, 8(SP)
0x9D0004A8	0x0F4000C1  JAL	_I2C_PCF8574_Write+0
0x9D0004AC	0x305A00FF  ANDI	R26, R2, 255
0x9D0004B0	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 37 :: 		I2C_PCF8574_Write(addr,lcddataB | LCD_EN);        // LCD_EN = 0X04
0x9D0004B4	0x93A2000C  LBU	R2, 12(SP)
0x9D0004B8	0x34420004  ORI	R2, R2, 4
0x9D0004BC	0xA3B90008  SB	R25, 8(SP)
0x9D0004C0	0x0F4000C1  JAL	_I2C_PCF8574_Write+0
0x9D0004C4	0x305A00FF  ANDI	R26, R2, 255
0x9D0004C8	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 38 :: 		I2C_PCF8574_Write(addr,lcddataB & ~LCD_EN);    // Reset LCD bus
0x9D0004CC	0x93A3000C  LBU	R3, 12(SP)
0x9D0004D0	0x340200FB  ORI	R2, R0, 251
