;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2022 11:10:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401178  J	___CacheErrorExcept
0x9D001C10	0x3402000C  ORI	R2, R0, 12
0x9D001C14	0x1062FEE2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING143
0x9D001C18	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING430:
0x9D001C1C	0x332300FF  ANDI	R3, R25, 255
0x9D001C20	0x3402000D  ORI	R2, R0, 13
0x9D001C24	0x1062FEE4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING144
0x9D001C28	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING432:
0x9D001C2C	0x332300FF  ANDI	R3, R25, 255
0x9D001C30	0x34020010  ORI	R2, R0, 16
0x9D001C34	0x1062FEE6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING145
0x9D001C38	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING434:
0x9D001C3C	0x332300FF  ANDI	R3, R25, 255
0x9D001C40	0x34020011  ORI	R2, R0, 17
0x9D001C44	0x1062FEE8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING146
0x9D001C48	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING436:
0x9D001C4C	0x332300FF  ANDI	R3, R25, 255
0x9D001C50	0x34020012  ORI	R2, R0, 18
0x9D001C54	0x1062FEEA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING147
0x9D001C58	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING438:
0x9D001C5C	0x332300FF  ANDI	R3, R25, 255
0x9D001C60	0x34020013  ORI	R2, R0, 19
0x9D001C64	0x1062FEEC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING148
0x9D001C68	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING440:
0x9D001C6C	0x332300FF  ANDI	R3, R25, 255
0x9D001C70	0x34020014  ORI	R2, R0, 20
0x9D001C74	0x1062FEEE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING149
0x9D001C78	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING442:
0x9D001C7C	0x332300FF  ANDI	R3, R25, 255
0x9D001C80	0x34020015  ORI	R2, R0, 21
0x9D001C84	0x1062FEF0  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING150
0x9D001C88	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING444:
0x9D001C8C	0x332300FF  ANDI	R3, R25, 255
0x9D001C90	0x34020016  ORI	R2, R0, 22
0x9D001C94	0x1062FEF2  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING151
0x9D001C98	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING446:
0x9D001C9C	0x332300FF  ANDI	R3, R25, 255
0x9D001CA0	0x34020017  ORI	R2, R0, 23
0x9D001CA4	0x1062FEF4  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING152
0x9D001CA8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING448:
0x9D001CAC	0x332300FF  ANDI	R3, R25, 255
0x9D001CB0	0x34020018  ORI	R2, R0, 24
0x9D001CB4	0x1062FEF6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING153
0x9D001CB8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING450:
0x9D001CBC	0x332300FF  ANDI	R3, R25, 255
0x9D001CC0	0x3402001A  ORI	R2, R0, 26
0x9D001CC4	0x1062FEF8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING154
0x9D001CC8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING452:
0x9D001CCC	0x332300FF  ANDI	R3, R25, 255
0x9D001CD0	0x3402001B  ORI	R2, R0, 27
0x9D001CD4	0x1062FEFA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING155
0x9D001CD8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING454:
0x9D001CDC	0x332300FF  ANDI	R3, R25, 255
0x9D001CE0	0x3402001C  ORI	R2, R0, 28
0x9D001CE4	0x1062FEFC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING156
0x9D001CE8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING456:
0x9D001CEC	0x332300FF  ANDI	R3, R25, 255
0x9D001CF0	0x3402001D  ORI	R2, R0, 29
0x9D001CF4	0x1062FEFE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING157
0x9D001CF8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING458:
0x9D001CFC	0x332300FF  ANDI	R3, R25, 255
0x9D001D00	0x34020020  ORI	R2, R0, 32
0x9D001D04	0x1062FF00  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING158
0x9D001D08	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING460:
0x9D001D0C	0x332300FF  ANDI	R3, R25, 255
0x9D001D10	0x34020021  ORI	R2, R0, 33
0x9D001D14	0x1062FF02  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING159
0x9D001D18	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING462:
0x9D001D1C	0x332300FF  ANDI	R3, R25, 255
0x9D001D20	0x34020022  ORI	R2, R0, 34
0x9D001D24	0x1062FF04  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING160
0x9D001D28	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING464:
0x9D001D2C	0x332300FF  ANDI	R3, R25, 255
0x9D001D30	0x34020023  ORI	R2, R0, 35
0x9D001D34	0x1062FF06  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING161
0x9D001D38	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING466:
0x9D001D3C	0x332300FF  ANDI	R3, R25, 255
0x9D001D40	0x34020024  ORI	R2, R0, 36
0x9D001D44	0x1062FF08  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING162
0x9D001D48	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING468:
0x9D001D4C	0x332300FF  ANDI	R3, R25, 255
0x9D001D50	0x34020025  ORI	R2, R0, 37
0x9D001D54	0x1062FF0A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING163
0x9D001D58	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING470:
0x9D001D5C	0x332300FF  ANDI	R3, R25, 255
0x9D001D60	0x34020026  ORI	R2, R0, 38
0x9D001D64	0x1062FF0C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING164
0x9D001D68	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING472:
0x9D001D6C	0x332300FF  ANDI	R3, R25, 255
0x9D001D70	0x34020027  ORI	R2, R0, 39
0x9D001D74	0x1062FF0E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING165
0x9D001D78	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING474:
0x9D001D7C	0x332300FF  ANDI	R3, R25, 255
0x9D001D80	0x34020029  ORI	R2, R0, 41
0x9D001D84	0x1062FF10  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING166
0x9D001D88	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING476:
0x9D001D8C	0x332300FF  ANDI	R3, R25, 255
0x9D001D90	0x3402002A  ORI	R2, R0, 42
0x9D001D94	0x1062FF12  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING167
0x9D001D98	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING478:
0x9D001D9C	0x332300FF  ANDI	R3, R25, 255
0x9D001DA0	0x3402002B  ORI	R2, R0, 43
0x9D001DA4	0x1062FF14  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING168
0x9D001DA8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING480:
0x9D001DAC	0x332300FF  ANDI	R3, R25, 255
0x9D001DB0	0x3402002C  ORI	R2, R0, 44
0x9D001DB4	0x1062FF16  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING169
0x9D001DB8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING482:
0x9D001DBC	0x332300FF  ANDI	R3, R25, 255
0x9D001DC0	0x3402002D  ORI	R2, R0, 45
0x9D001DC4	0x1062FF18  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING170
0x9D001DC8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING484:
0x9D001DCC	0x332300FF  ANDI	R3, R25, 255
0x9D001DD0	0x34020030  ORI	R2, R0, 48
0x9D001DD4	0x1062FF1A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING171
0x9D001DD8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING486:
0x9D001DDC	0x332300FF  ANDI	R3, R25, 255
0x9D001DE0	0x34020031  ORI	R2, R0, 49
0x9D001DE4	0x1062FF1C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING172
0x9D001DE8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING488:
0x9D001DEC	0x332300FF  ANDI	R3, R25, 255
0x9D001DF0	0x34020032  ORI	R2, R0, 50
0x9D001DF4	0x1062FF1E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING173
0x9D001DF8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING490:
0x9D001DFC	0x332300FF  ANDI	R3, R25, 255
0x9D001E00	0x34020033  ORI	R2, R0, 51
0x9D001E04	0x1062FF20  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING174
0x9D001E08	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING492:
0x9D001E0C	0x332300FF  ANDI	R3, R25, 255
0x9D001E10	0x34020035  ORI	R2, R0, 53
0x9D001E14	0x1062FF22  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING175
0x9D001E18	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING494:
0x9D001E1C	0x332300FF  ANDI	R3, R25, 255
0x9D001E20	0x34020036  ORI	R2, R0, 54
0x9D001E24	0x1062FF24  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING176
0x9D001E28	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING496:
0x9D001E2C	0x332300FF  ANDI	R3, R25, 255
0x9D001E30	0x34020037  ORI	R2, R0, 55
0x9D001E34	0x1062FF26  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING177
0x9D001E38	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING498:
0x9D001E3C	0x332300FF  ANDI	R3, R25, 255
0x9D001E40	0x34020038  ORI	R2, R0, 56
0x9D001E44	0x1062FF28  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING178
0x9D001E48	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING500:
0x9D001E4C	0x332300FF  ANDI	R3, R25, 255
0x9D001E50	0x34020039  ORI	R2, R0, 57
0x9D001E54	0x1062FF2A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING179
0x9D001E58	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING502:
0x9D001E5C	0x332300FF  ANDI	R3, R25, 255
0x9D001E60	0x3402003B  ORI	R2, R0, 59
0x9D001E64	0x1062FF2C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING180
0x9D001E68	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING504:
0x9D001E6C	0x332300FF  ANDI	R3, R25, 255
0x9D001E70	0x3402003C  ORI	R2, R0, 60
0x9D001E74	0x1062FF2E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING181
0x9D001E78	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING506:
0x9D001E7C	0x332300FF  ANDI	R3, R25, 255
0x9D001E80	0x3402003D  ORI	R2, R0, 61
0x9D001E84	0x1062FF30  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING182
0x9D001E88	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING508:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131:
;__Lib_PPS_P32MZ_100CAN.c, 431 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING60:
;__Lib_PPS_P32MZ_100CAN.c, 432 :: 		
0x9D001E8C	0x340200FF  ORI	R2, R0, 255
;__Lib_PPS_P32MZ_100CAN.c, 433 :: 		
L_end__PPS_MAPPING:
0x9D001E90	0x8FBF0000  LW	RA, 0(SP)
0x9D001E94	0x03E00008  JR	RA
0x9D001E98	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_PPS_P32MZ_100CAN__PPS_MAPPING
_Lock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 193 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 197 :: 		
; tmpInt start address is: 12 (R3)
0x9D000004	0x3C1EBF81  LUI	R30, 49025
0x9D000008	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 198 :: 		
; tmpDma start address is: 16 (R4)
0x9D00000C	0x3C1EBF81  LUI	R30, 49025
0x9D000010	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 201 :: 		
0x9D000014	0x3C1EBF81  LUI	R30, 49025
0x9D000018	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 202 :: 		
0x9D00001C	0x3C1EBF81  LUI	R30, 49025
0x9D000020	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 205 :: 		
0x9D000024	0x3C1EBF80  LUI	R30, 49024
0x9D000028	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 206 :: 		
0x9D00002C	0x3C02AA99  LUI	R2, 43673
0x9D000030	0x34426655  ORI	R2, R2, 26197
0x9D000034	0x3C1EBF80  LUI	R30, 49024
0x9D000038	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 207 :: 		
0x9D00003C	0x3C025566  LUI	R2, 21862
0x9D000040	0x344299AA  ORI	R2, R2, 39338
0x9D000044	0x3C1EBF80  LUI	R30, 49024
0x9D000048	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 209 :: 		
0x9D00004C	0x3C1EBF80  LUI	R30, 49024
0x9D000050	0x83C20001  LB	R2, 1(R30)
0x9D000054	0x34420020  ORI	R2, R2, 0x0020
0x9D000058	0x3C1EBF80  LUI	R30, 49024
0x9D00005C	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 211 :: 		
0x9D000060	0x3C1EBF80  LUI	R30, 49024
0x9D000064	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 212 :: 		
0x9D000068	0x3C1EBF81  LUI	R30, 49025
0x9D00006C	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 213 :: 		
0x9D000070	0x3C1EBF81  LUI	R30, 49025
0x9D000074	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 214 :: 		
L_end_Lock_IOLOCK:
0x9D000078	0x03E00008  JR	RA
0x9D00007C	0x27BD0004  ADDIU	SP, SP, 4
; end of _Lock_IOLOCK
_UartConfig:
;Config.c, 84 :: 		void UartConfig(){
0x9D002A64	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D002A68	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 87 :: 		UART2_Init_Advanced(256000, 50000/*PBClk x 2*/, _UART_LOW_SPEED, _UART_8BIT_NOPARITY, _UART_ONE_STOPBIT);
0x9D002A6C	0xAFB90004  SW	R25, 4(SP)
0x9D002A70	0xAFBA0008  SW	R26, 8(SP)
0x9D002A74	0xAFBB000C  SW	R27, 12(SP)
0x9D002A78	0xAFBC0010  SW	R28, 16(SP)
0x9D002A7C	0x0000E00A  MOVZ	R28, R0, R0
0x9D002A80	0x341B0001  ORI	R27, R0, 1
0x9D002A84	0x341AC350  ORI	R26, R0, 50000
0x9D002A88	0x3C190003  LUI	R25, 3
0x9D002A8C	0x3739E800  ORI	R25, R25, 59392
0x9D002A90	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002A94	0x0F4000AB  JAL	_UART2_Init_Advanced+0
0x9D002A98	0xA3A00000  SB	R0, 0(SP)
0x9D002A9C	0x27BD0004  ADDIU	SP, SP, 4
;Config.c, 88 :: 		UART_Set_Active(&UART2_Read, &UART2_Write, &UART2_Data_Ready, &UART2_Tx_Idle); // set UART2 active
0x9D002AA0	0x3C1CFFFF  LUI	R28, hi_addr(_UART2_Tx_Idle+0)
0x9D002AA4	0x379CFFFF  ORI	R28, R28, lo_addr(_UART2_Tx_Idle+0)
0x9D002AA8	0x3C1BFFFF  LUI	R27, hi_addr(_UART2_Data_Ready+0)
0x9D002AAC	0x377BFFFF  ORI	R27, R27, lo_addr(_UART2_Data_Ready+0)
0x9D002AB0	0x3C1A9D00  LUI	R26, hi_addr(_UART2_Write+0)
0x9D002AB4	0x375A3FAC  ORI	R26, R26, lo_addr(_UART2_Write+0)
0x9D002AB8	0x3C199D00  LUI	R25, hi_addr(_UART2_Read+0)
0x9D002ABC	0x0F4000A4  JAL	_UART_Set_Active+0
0x9D002AC0	0x373936F0  ORI	R25, R25, lo_addr(_UART2_Read+0)
;Config.c, 89 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x9D002AC4	0x3C180065  LUI	R24, 101
0x9D002AC8	0x3718B9AA  ORI	R24, R24, 47530
L_UartConfig2:
0x9D002ACC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002AD0	0x1700FFFE  BNE	R24, R0, L_UartConfig2
0x9D002AD4	0x70000000  NOP	
;Config.c, 90 :: 		}
L_end_UartConfig:
0x9D002AD8	0x8FBC0010  LW	R28, 16(SP)
0x9D002ADC	0x8FBB000C  LW	R27, 12(SP)
0x9D002AE0	0x8FBA0008  LW	R26, 8(SP)
0x9D002AE4	0x8FB90004  LW	R25, 4(SP)
0x9D002AE8	0x8FBF0000  LW	RA, 0(SP)
0x9D002AEC	0x03E00008  JR	RA
0x9D002AF0	0x27BD0014  ADDIU	SP, SP, 20
; end of _UartConfig
_UART2_Init_Advanced:
;__Lib_UART_123456_MZ.c, 239 :: 		
0x9D0002AC	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D0002B0	0xAFBF0000  SW	RA, 0(SP)
0x9D0002B4	0xAFB90004  SW	R25, 4(SP)
0x9D0002B8	0xAFBA0008  SW	R26, 8(SP)
0x9D0002BC	0xAFBB000C  SW	R27, 12(SP)
; stop_bits start address is: 24 (R6)
0x9D0002C0	0x93A6001C  LBU	R6, 28(SP)
;__Lib_UART_123456_MZ.c, 242 :: 		
0x9D0002C4	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D0002C8	0x34423FAC  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D0002CC	0xAC228150  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 243 :: 		
0x9D0002D0	0x3C029D00  LUI	R2, hi_addr(_UART2_Read+0)
0x9D0002D4	0x344236F0  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D0002D8	0xAC22815C  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 244 :: 		
0x9D0002DC	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D0002E0	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D0002E4	0xAC228158  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 245 :: 		
0x9D0002E8	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D0002EC	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
0x9D0002F0	0xAC228154  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 247 :: 		
0x9D0002F4	0x336300FF  ANDI	R3, R27, 255
0x9D0002F8	0x34020001  ORI	R2, R0, 1
0x9D0002FC	0x1462000B  BNE	R3, R2, L_UART2_Init_Advanced36
0x9D000300	0x70000000  NOP	
L__UART2_Init_Advanced194:
;__Lib_UART_123456_MZ.c, 248 :: 		
0x9D000304	0xAFBA0010  SW	R26, 16(SP)
0x9D000308	0x0000D80A  MOVZ	R27, R0, R0
0x9D00030C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000310	0x0F400020  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D000314	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D000318	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 249 :: 		
0x9D00031C	0x34020008  ORI	R2, R0, 8
0x9D000320	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 250 :: 		
; brg_tmp end address is: 12 (R3)
0x9D000324	0x0B4000F4  J	L_UART2_Init_Advanced37
0x9D000328	0xAFC22204  SW	R2, 8708(R30)
L_UART2_Init_Advanced36:
0x9D00032C	0x336300FF  ANDI	R3, R27, 255
0x9D000330	0x34020002  ORI	R2, R0, 2
0x9D000334	0x1462000B  BNE	R3, R2, L_UART2_Init_Advanced38
0x9D000338	0x70000000  NOP	
L__UART2_Init_Advanced195:
;__Lib_UART_123456_MZ.c, 251 :: 		
0x9D00033C	0xAFBA0010  SW	R26, 16(SP)
0x9D000340	0x341B0001  ORI	R27, R0, 1
0x9D000344	0x0320D00A  MOVZ	R26, R25, R0
0x9D000348	0x0F400020  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D00034C	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D000350	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 252 :: 		
0x9D000354	0x34020008  ORI	R2, R0, 8
0x9D000358	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 253 :: 		
; brg_tmp end address is: 12 (R3)
0x9D00035C	0x0B4000F4  J	L_UART2_Init_Advanced39
0x9D000360	0xAFC22208  SW	R2, 8712(R30)
L_UART2_Init_Advanced38:
;__Lib_UART_123456_MZ.c, 254 :: 		
0x9D000364	0xAFBA0010  SW	R26, 16(SP)
0x9D000368	0xAFB90014  SW	R25, 20(SP)
0x9D00036C	0xAFBA0018  SW	R26, 24(SP)
0x9D000370	0x0000D80A  MOVZ	R27, R0, R0
0x9D000374	0x0320D00A  MOVZ	R26, R25, R0
0x9D000378	0x0F400020  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D00037C	0x8FB90018  LW	R25, 24(SP)
0x9D000380	0x8FB90014  LW	R25, 20(SP)
0x9D000384	0x8FBA0010  LW	R26, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000388	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456_MZ.c, 255 :: 		
0x9D00038C	0x34030008  ORI	R3, R0, 8
0x9D000390	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 256 :: 		
0x9D000394	0x1440000C  BNE	R2, R0, L__UART2_Init_Advanced134
0x9D000398	0xAFC32204  SW	R3, 8708(R30)
L__UART2_Init_Advanced196:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456_MZ.c, 257 :: 		
0x9D00039C	0xAFBA0010  SW	R26, 16(SP)
0x9D0003A0	0x341B0001  ORI	R27, R0, 1
0x9D0003A4	0x0320D00A  MOVZ	R26, R25, R0
0x9D0003A8	0x0F400020  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D0003AC	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D0003B0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 258 :: 		
0x9D0003B4	0x34020008  ORI	R2, R0, 8
0x9D0003B8	0x3C1EBF82  LUI	R30, 49026
0x9D0003BC	0xAFC22208  SW	R2, 8712(R30)
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456_MZ.c, 259 :: 		
0x9D0003C0	0x0B4000F3  J	L_UART2_Init_Advanced40
0x9D0003C4	0x0060100A  MOVZ	R2, R3, R0
L__UART2_Init_Advanced134:
;__Lib_UART_123456_MZ.c, 256 :: 		
0x9D0003C8	0x0080100A  MOVZ	R2, R4, R0
;__Lib_UART_123456_MZ.c, 259 :: 		
L_UART2_Init_Advanced40:
;__Lib_UART_123456_MZ.c, 260 :: 		
; brg_tmp start address is: 8 (R2)
0x9D0003CC	0x0040180A  MOVZ	R3, R2, R0
; brg_tmp end address is: 8 (R2)
L_UART2_Init_Advanced39:
; brg_tmp start address is: 12 (R3)
; brg_tmp end address is: 12 (R3)
L_UART2_Init_Advanced37:
;__Lib_UART_123456_MZ.c, 261 :: 		
; brg_tmp start address is: 12 (R3)
0x9D0003D0	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D0003D4	0x3C1EBF82  LUI	R30, 49026
0x9D0003D8	0xAFC22240  SW	R2, 8768(R30)
;__Lib_UART_123456_MZ.c, 262 :: 		
0x9D0003DC	0x3C1EBF82  LUI	R30, 49026
0x9D0003E0	0x8FC22200  LW	R2, 8704(R30)
0x9D0003E4	0x34428000  ORI	R2, R2, 32768
0x9D0003E8	0x3C1EBF82  LUI	R30, 49026
0x9D0003EC	0xAFC22200  SW	R2, 8704(R30)
;__Lib_UART_123456_MZ.c, 263 :: 		
0x9D0003F0	0x03861025  OR	R2, R28, R6
; stop_bits end address is: 24 (R6)
0x9D0003F4	0x304300FF  ANDI	R3, R2, 255
0x9D0003F8	0x3C1EBF82  LUI	R30, 49026
0x9D0003FC	0x8FC22200  LW	R2, 8704(R30)
